name,distance,total_elevation_gain,average_speed,max_speed,elev_high,elev_low,pr_count,distance_miles,moving_time,elapsed_time,is_gym_run,workout_type,start_date_local,start_time_local
Chill Saturday l,15597.0,308.39896,5.90727,14.606499999999999,4817.585456000001,4569.553952,0,9.691526481624,1:38:07,1:39:32,False,Long Run,2025-05-24,11:02:10
Chilling,7183.1,112.53281199999999,6.19494,19.5794,4684.055268,4589.89516,0,4.4633714092552,0:43:06,0:44:23,False,Workout,2025-05-21,16:50:54
Short quick,4828.7,77.427824,7.2898700000000005,10.8824,4685.695688,4607.283612,3,3.0004150748104,0:24:37,0:25:12,False,Workout,2025-05-20,16:52:06
Longer run,12876.8,173.88452,5.76678,16.1452,4821.850548,4589.89516,0,8.0012725651456,1:22:59,1:23:08,False,Long Run,2025-05-17,10:17:19
Easy run with mom and Kai,9871.5,18.372704,5.25165,10.1242,4497.375472,4487.532952,0,6.133865721828,1:09:52,1:10:10,False,Workout,2025-05-13,17:22:19
This wind is so cringe,4831.4,76.771656,7.14492,17.0372,4685.695688,4607.283612,3,3.0020927770287997,0:25:08,0:26:16,False,Workout,2025-05-12,17:08:18
Chill Friday run,7106.6,112.53281199999999,6.29529,17.5724,4683.727183999999,4589.89516,0,4.4158365130672,0:41:57,0:43:36,False,Workout,2025-05-09,17:03:23
I’m washed,6822.1,141.404204,6.56958,9.9458,4827.099892,4674.212748,5,4.2390564089432,0:38:36,0:38:39,False,Workout,2025-05-07,16:46:44
It’s Friday,7520.4,134.51444,6.62533,15.7884,4815.616951999999,4681.1025119999995,2,4.6729599123167995,0:42:11,0:42:27,False,Workout,2025-05-02,16:47:04
Run with Kai,8181.0,146.981632,6.31982,13.2462,4815.616951999999,4652.887288,9,5.083437721752,0:48:07,0:48:18,False,Workout,2025-05-01,16:53:19
Short 5k,5109.1,37.72966,6.95537,20.1146,4683.727183999999,4589.89516,2,3.1746475570472,0:27:18,0:27:52,False,Workout,2025-04-29,16:52:55
SLC Half marathon,21943.8,383.202112,6.1213500000000005,14.3612,4872.375483999999,4245.40696,0,13.6352451630096,2:13:15,2:13:23,False,Long Run,2025-04-26,07:05:28
Family run,10852.8,161.089244,5.98086,13.134699999999999,4817.585456000001,4681.1025119999995,6,6.7436172725376,1:07:26,1:07:48,False,Long Run,2025-04-12,09:20:32
Short run,6346.0,70.53806,6.49822,14.6734,4683.727183999999,4589.89516,3,3.943221584432,0:36:18,0:36:44,False,Workout,2025-04-11,16:52:53
More derust,7309.7,155.183732,6.1704099999999995,11.2838,4815.616951999999,4660.43322,8,4.5420370021624,0:44:02,0:44:08,False,Workout,2025-04-09,16:57:41
Back from break,7099.3,134.51444,5.87159,12.934,4815.616951999999,4681.1025119999995,1,4.4113005033656005,0:44:56,0:44:59,False,Workout,2025-04-08,17:10:28
Short run,3615.3,77.427824,7.153840000000001,13.0232,4700.787552,4524.27836,0,2.2464432704376,0:18:47,0:19:11,False,Workout,2025-03-24,19:22:14
Long run,16096.9,235.89239600000002,5.7377899999999995,14.2274,4817.91354,4589.567076,5,10.0021499405048,1:44:16,1:44:52,False,Long Run,2025-03-22,10:50:01
Rainy,7255.5,134.186356,6.134729999999999,18.7766,4815.945036,4681.430596,0,4.508358683556,0:43:57,0:44:00,False,Workout,2025-03-13,17:16:30
Late post,4946.1,0.0,5.488029999999999,0.0,0.0,0.0,0,3.0733640527512,0:33:30,0:33:30,True,None,2025-03-11,17:07:00
Run with Kai,9797.6,176.181108,6.02323,13.1124,4721.456843999999,4562.00802,1,6.087946390739201,1:00:28,1:01:18,False,Long Run,2025-03-01,11:05:33
55 minute run,8046.7,0.0,5.38768,0.0,0.0,0.0,0,4.9999875706664,0:55:30,0:55:30,True,Workout,2025-02-26,16:30:40
Week break over,7249.3,0.0,5.38768,0.0,0.0,0.0,0,4.5045061821656,0:50:00,0:50:00,True,None,2025-02-25,18:02:00
Morning outside wow,10912.8,244.09449600000002,5.98755,26.626199999999997,4701.44372,4582.677312,2,6.7808995440576,1:07:45,1:10:40,False,Long Run,2025-02-15,11:47:02
Running before work,6524.4,0.0,5.38768,0.0,0.0,0.0,0,4.0540742050848,0:45:00,0:45:00,True,None,2025-02-14,07:40:46
Short ez treadmill,6644.1,0.0,5.488029999999999,0.0,0.0,0.0,0,4.1284523367672,0:45:00,0:45:00,True,None,2025-02-12,19:00:00
Running,13035.7,0.0,5.383220000000001,0.0,0.0,0.0,0,8.1000084475544,1:30:00,1:30:00,True,None,2025-02-08,12:01:00
Late night Jim,8368.6,0.0,5.18475,0.0,0.0,0.0,0,5.2000069573712,1:00:00,1:00:00,True,None,2025-01-31,06:48:24
Post birthday run,6941.5,29.52756,6.3421199999999995,21.8763,30.511812000000003,13.451443999999999,1,4.313248129268,0:40:41,0:42:13,False,Workout,2025-01-27,09:21:11
Short run before checkout,4954.4,32.480316,6.08121,8.474,34.44882,18.700788,0,3.0785214336448,0:30:17,0:30:17,False,Workout,2025-01-22,06:47:38
大阪中之島,7241.3,124.01575199999999,6.2596099999999995,13.6922,42.65092,-6.56168,0,4.4995352126296,0:43:00,0:51:18,False,Workout,2025-01-20,06:59:40
Quick derust after resting my poor knee,6524.4,0.0,5.38768,0.0,0.0,0.0,0,4.0540742050848,0:45:00,0:45:00,True,None,2025-01-11,16:17:00
Running,8058.8,0.0,5.38768,0.0,0.0,0.0,0,5.0075061620896,0:55:35,0:55:35,True,None,2025-01-07,18:52:00
So many random people in the gym,6524.4,0.0,5.38768,0.0,0.0,0.0,0,4.0540742050848,0:45:00,0:45:00,True,None,2025-01-06,19:30:00
More treadmill because I’m cold,7315.2,0.0,5.43674,0.0,0.0,0.0,0,4.5454545437183995,0:50:00,0:50:00,True,None,2025-01-03,19:33:00
Evening Run,4389.1,0.0,5.43674,0.0,0.0,0.0,0,2.7272602988072,0:30:00,0:30:00,True,None,2025-01-01,19:30:00
Trail quick run,4335.3,9.186352,6.567349999999999,22.7683,4686.023772,4589.567076,2,2.6938305286776,0:24:32,0:24:56,False,Workout,2024-12-30,17:06:45
Longer run,10854.6,228.01838,5.42559,25.488899999999997,4700.787552,4571.522456000001,2,6.7447357406832005,1:14:21,1:17:32,False,Long Run,2024-12-28,10:19:10
Funny run,6831.2,177.16536,5.49472,13.1124,4700.787552,4608.2678639999995,2,4.2447108867904,0:46:12,0:47:23,False,Workout,2024-12-20,16:52:09
Prog,5343.4,103.01837599999999,5.37207,25.2882,4701.44372,4608.2678639999995,0,3.3202348273327997,0:36:58,0:37:36,False,Workout,2024-12-18,17:35:14
Wow run,4475.0,112.204728,4.40648,7.2029,4700.787552,4571.522456000001,0,2.7806360842,0:37:45,0:38:53,False,Workout,2024-11-27,17:00:14
